-- Install configuration: "Release"
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/ff_dum.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos53a6.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/atommass.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/spc216.gro
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/bin/GMXRC
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/bin/GMXRC.bash
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/bin/GMXRC.zsh
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/bin/GMXRC.csh
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/bin/demux.pl
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/bin/xplor2gmx.pl
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libgmxapi.so.0.4.0
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libgmxapi.so.0
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libgmxapi.so
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/cmake/gmxapi/gmxapi.cmake
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/cmake/gmxapi/gmxapi-release.cmake
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/cmake/gmxapi/gmxapi-config-version.cmake
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/cmake/gmxapi/gmxapi-config.cmake
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/system.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/md.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/session.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/status.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/gromacsfwd.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/gmxapicompat.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/exceptions.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/gmxapi.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/md
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/md/mdmodule.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/md/mdsignals.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/compat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/compat/tpr.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/compat/mdparams.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/context.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/session
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/session/resources.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/mpi
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/mpi/gmxapi_mpi.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/version.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gmxapi/mpi/resourceassignment.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libnblib_gmx.so.0.1.0
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libnblib_gmx.so.0
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libnblib_gmx.so
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/gmxcalculatorcpu.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/nbnxmsetuphelpers.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/tpr.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/kerneloptions.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/integrator.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/util
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/util/setup.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/util/traits.hpp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/util/util.hpp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/topology.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/listed_forces
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/listed_forces/definitions.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/listed_forces/bondtypes.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/listed_forces/calculator.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/exception.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/molecules.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/nblib.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/particlesequencer.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/box.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/particletype.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/interactions.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/vector.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/simulationstate.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/nblib/basicdefinitions.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libmuparser.so.2.3.4
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libmuparser.so.2
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libmuparser.so
-- Up-to-date: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libmuparser.so.2.3.4
-- Up-to-date: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libmuparser.so.2
-- Up-to-date: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libmuparser.so
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/include/gromacs/mdrun/simulationinputhandle.h
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libgromacs.so.11.0.0
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libgromacs.so.11
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/libgromacs.so
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/lib/pkgconfig/libgromacs.pc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/cmake/gromacs/libgromacs.cmake
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/cmake/gromacs/libgromacs-release.cmake
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/cmake/gromacs/gromacs-config.cmake
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/cmake/gromacs/gromacs-config-version.cmake
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/cmake/gromacs/gromacs-hints.cmake
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/bin/gmx
-- Up-to-date: /home/h1028/software/gromacs/2026.3-cuda12.4/bin
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/bin/gmx-completion.bash
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/bin/gmx-completion-gmx.bash
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-sham.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-trjorder.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-nmeig.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-sorient.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-mk_angndx.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-solvate.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-insert-molecules.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-x2top.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-convert-tpr.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-pme_error.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-energy.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-report-methods.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-hydorder.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-tcaf.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-wheel.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-xpm2ps.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-dyecoupl.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-clustsize.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-nmens.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-spol.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-analyze.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-sigeps.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-order.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-dump.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-rdf.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-densmap.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-cluster.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-mindist.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-distance.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-traj.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-dssp.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-nmtraj.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-bundle.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-current.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-bar.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-check.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-gyrate-legacy.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-potential.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-gyrate.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-lie.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-awh.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-enemat.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-rms.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-rotacf.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-editconf.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-scattering.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-saltbr.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-polystat.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-make_edi.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-grompp.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-trajectory.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-pairdist.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-sasa.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-hbond-legacy.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-saxs-legacy.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-velacc.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-wham.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-rama.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-hbond.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-convert-trj.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-trjconv.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-chi.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-h2order.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-gangle.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-help.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-density.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-trjcat.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-genion.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-helixorient.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-confrms.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-mdmat.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-rotmat.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-mdrun.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-extract-cluster.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-select.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-rmsf.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-nonbonded-benchmark.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-vanhove.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-anaeig.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-tune_pme.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-sans-legacy.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-genconf.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-genrestr.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-densorder.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-dielectric.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-freevolume.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-spatial.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-rmsdist.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-principal.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-make_ndx.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-helix.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-pdb2gmx.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-dos.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-angle.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-dipoles.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-nmr.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-eneconv.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-disre.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-msd.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-covar.1
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/man/man1/gmx-filter.1
